main_func                  : here
filter                     : DPiso
order                      : GQL
engine                     : LFTJ
model                      : our
do_train                   : True
do_validation              : False
do_test                    : False
num_cs_refinements         : 3
search_constraints         : isomorphic
thresh_throwaway_qsa       : 1e-08
reward_method              : exp_depth
reward_method_exp_coeff    : 100
reward_method_normalize    : True
debug_embeddings_every_k_iters : None
loss_type                  : mse_bounded
regularization             : 0.05
add_gnd_truth              : add_gnd_truth_at_start
mark_best_as_true          : True
eps_decay_config           : {'start_eps': 0.0, 'end_eps': 0.0, 'num_iters': 5}
train_dataset              : imsm-dblp_unlabeled
val_dataset                : imsm-dblp_unlabeled
train_sample_size_li       : [None]
val_sample_size_li         : [None]
train_subgroup             : list
train_subgroup_list        : ['dense_64']
train_path_indices         : [[0, 5], [0, 5], [0, 5], [0, 5], [0, 50], [0, 50], [0, 50]]
val_subgroup               : dense_64
val_subgroup_list          : None
val_path_indices           : [95, 100]
pretrain                   : False
imitation                  : False
show_precision             : False
buffer_size                : 128
batch_size                 : 1
print_buffer_stats         : True
prune_trivial_rewards      : False
print_rpreds_stats         : True
glsearch                   : False
num_epochs_per_learn       : 128
num_outer_epoch            : 64
skip_data_leakage          : False
load_model                 : None
append_ldf                 : True
val_every_games            : 1
save_every                 : 1000
matching_order             : nn
use_is_early_pruning       : False
MCTS_train                 : True
MCTS_test                  : False
MCTS_printQU               : True
MCTS_num_iters_max         : 120
MCTS_num_iters_per_action  : 10.0
MCTS_temp                  : 5.0
MCTS_temp_inner            : 1.0
MCTS_cpuct                 : 10.0
MCTS_eps_in_U              : 1e-08
MCTS_backup_to_real_root   : True
d_enc                      : 128
encoder_type               : mlp
use_NN_for_u_score         : False
dvn_config                 : {'preencoder': {'type': 'concat+mlp'}, 'encoder': {'type': 'GNNConsensusEncoder', 'gnn_type': 'OurGMNv2', 'gnn_subtype': 'graphgps', 'hidden_gnn_dims': [128, 128, 128, 128], 'shared_gnn_weights': False, 'shared_encoder': False, 'q2t': True, 't2q': True, 'consensus_cfg_li': None}, 'decoder_dvn': {'type': 'Query', 'simple_decoder': {'mlp_att': [128, 8, 1], 'mlp_val': [128, 128], 'mlp_final': [128, 32, 16, 8, 4, 1]}}, 'decoder_policy': {'type': 'bilinear_custom', 'similarity_decoder': {'mlp_in_dims': [128, 128], 'mlp_out_dims': [256, 32, 16, 8, 1], 'g_emb': 128}}}
cache_embeddings           : True
k_sample_cross_graph       : None
regret_iters_train         : 1
regret_iters_test          : 1
use_node_mask_diameter     : False
num_iters_threshold        : -1
timeout                    : 300
time                       : 2023-10-20_11-44-50
time_analysis              : False
learning_timeout           : 120
timeout_val                : 120
num_iters_threshold_val    : 200
plot_tree                  : False
plot_solution              : False
plot_logs                  : False
save_search                : False
device                     : cuda:4
encoder_structure          : encoder0
graphgps_config_path       : email_GateGCN_RSWE.yaml
lr                         : 0.0001
fix_randomness             : True
random_seed                : 123
skip_if_action_space_less_than : None
apply_norm                 : True
ckpt                       : 
user                       : kli16
hostname                   : vector.cs.gsu.edu
ts                         : 2023-11-29T14-35-26.995117

python /home/kli16/ISM_custom/esm_NSUBS_RWSE_trans/esm/NSUBS/model/OurSGM/main.py --MCTS_backup_to_real_root=True  --MCTS_cpuct=10.0  --MCTS_eps_in_U=1e-08  --MCTS_num_iters_max=120  --MCTS_num_iters_per_action=10.0  --MCTS_printQU=True  --MCTS_temp=5.0  --MCTS_temp_inner=1.0  --MCTS_test=False  --MCTS_train=True  --add_gnd_truth=add_gnd_truth_at_start  --append_ldf=True  --apply_norm=True  --batch_size=1  --buffer_size=128  --cache_embeddings=True  --ckpt=  --d_enc=128  --debug_embeddings_every_k_iters=None  --device=cuda:4  --do_test=False  --do_train=True  --do_validation=False  --dvn_config={'preencoder': {'type': 'concat+mlp'}, 'encoder': {'type': 'GNNConsensusEncoder', 'gnn_type': 'OurGMNv2', 'gnn_subtype': 'graphgps', 'hidden_gnn_dims': [128, 128, 128, 128], 'shared_gnn_weights': False, 'shared_encoder': False, 'q2t': True, 't2q': True, 'consensus_cfg_li': None}, 'decoder_dvn': {'type': 'Query', 'simple_decoder': {'mlp_att': [128, 8, 1], 'mlp_val': [128, 128], 'mlp_final': [128, 32, 16, 8, 4, 1]}}, 'decoder_policy': {'type': 'bilinear_custom', 'similarity_decoder': {'mlp_in_dims': [128, 128], 'mlp_out_dims': [256, 32, 16, 8, 1], 'g_emb': 128}}}  --encoder_structure=encoder0  --encoder_type=mlp  --engine=LFTJ  --eps_decay_config={'start_eps': 0.0, 'end_eps': 0.0, 'num_iters': 5}  --filter=DPiso  --fix_randomness=True  --glsearch=False  --graphgps_config_path=email_GateGCN_RSWE.yaml  --hostname=vector.cs.gsu.edu  --imitation=False  --k_sample_cross_graph=None  --learning_timeout=120  --load_model=None  --loss_type=mse_bounded  --lr=0.0001  --main_func=here  --mark_best_as_true=True  --matching_order=nn  --model=our  --num_cs_refinements=3  --num_epochs_per_learn=128  --num_iters_threshold=-1  --num_iters_threshold_val=200  --num_outer_epoch=64  --order=GQL  --plot_logs=False  --plot_solution=False  --plot_tree=False  --pretrain=False  --print_buffer_stats=True  --print_rpreds_stats=True  --prune_trivial_rewards=False  --random_seed=123  --regret_iters_test=1  --regret_iters_train=1  --regularization=0.05  --reward_method=exp_depth  --reward_method_exp_coeff=100  --reward_method_normalize=True  --save_every=1000  --save_search=False  --search_constraints=isomorphic  --show_precision=False  --skip_data_leakage=False  --skip_if_action_space_less_than=None  --thresh_throwaway_qsa=1e-08  --time=2023-10-20_11-44-50  --time_analysis=False  --timeout=300  --timeout_val=120  --train_dataset=imsm-dblp_unlabeled  --train_path_indices=[[0, 5], [0, 5], [0, 5], [0, 5], [0, 50], [0, 50], [0, 50]]  --train_sample_size_li=[None]  --train_subgroup=list  --train_subgroup_list=['dense_64']  --use_NN_for_u_score=False  --use_is_early_pruning=False  --use_node_mask_diameter=False  --user=kli16  --val_dataset=imsm-dblp_unlabeled  --val_every_games=1  --val_path_indices=[95, 100]  --val_sample_size_li=[None]  --val_subgroup=dense_64  --val_subgroup_list=None

